goods_id,workbook,imgs,sku,name,category,description,recipe_card,tag
bD6YFMpPotRpN4VH,aglOZaREQrwSukAz,"[{'name': '红丝绒瑞士卷', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=MdPCPYNsJItje58D'}, {'name': '红丝绒瑞士卷', 'url': 'https://starbucks.joywok.com/api/file/download?id=r176P98ZS9cJDb8u'}, {'name': '红丝绒 金色巧克力', 'url': 'https://starbucks.joywok.com/api/file/download?id=PlkYcMop9OnDYJu9'}, {'name': '红丝绒 金色巧克力 食品卡', 'url': 'https://starbucks.joywok.com/api/file/download?id=12gAvdesGq8YGqig'}]",11153890/11133744,草莓红丝绒瑞士卷,食品,上市时间：1. 11/3起全渠道开始销售；产品POP及食品柜制作物仍按照workbook指引11/3开始陈列，请勿提前陈列；2.  11/1起，已提前到店的产品可在店内POS渠道销售；专星送及啡快渠道11/3起开始销售；产品介绍：特选草莓果泥与白巧克力融合出甜美风味，一年一度迎接红丝绒瑞士卷热卖回归，每年欢聚不容错过的红卷红腰带！ 推荐话术：这款是节日经典回归的草莓红丝绒瑞士卷，绵软顺滑的口感，如果喜欢的话可以尝试下哦！建议搭配：饮品 ：星巴克绵云太妃榛果拿铁、美式咖啡冲煮咖啡 ：星巴克圣诞综合咖啡豆温馨提示：伙伴可以在完成试吃后登入电子食品护照【路径：绿围群APP-个人中心-食品护照】，留下美好的试吃回忆~,"[{'name': 'FY24 Holiday wave1-草莓红丝绒瑞士卷', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=5InXIf7p5M1SJvYJ'}]","11/1上市
12颗星星兑换"
6erWp74TSdj1OoQV,aglOZaREQrwSukAz,"[{'name': '图片1', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=6BriEiAcgzT0jmQu'}, {'name': '图片1', 'url': 'https://starbucks.joywok.com/api/file/download?id=zfFVFICWsCWXorpE'}, {'name': '黑莓', 'url': 'https://starbucks.joywok.com/api/file/download?id=xuXqYJAoFvl6iw9d'}, {'name': '黑莓', 'url': 'https://starbucks.joywok.com/api/file/download?id=3D4MWHo1saa2fWQI'}, {'name': '黑莓 食品卡', 'url': 'https://starbucks.joywok.com/api/file/download?id=U3LI7LoOIgEzmCMd'}]",11154742/11154743,黑莓燕麦植物酸奶杯,食品,上市时间：1. 11/3起全渠道开始销售；产品POP及食品柜制作物仍按照workbook指引11/3开始陈列，请勿提前陈列；2.  11/2起，已提前到店的产品可在店内POS渠道销售；专星送及啡快渠道11/3起开始销售；产品介绍：选用燕麦植物酸奶作为基底，并加入五种丰富的水果：黑莓、李子、苹果、红心火龙果、椰子片，以大麦仁、肉桂、藜麦米温暖的口感风味，让水果的酸甜口感和营养融合在一起，带来均衡美味的体验。无论是早餐的开始，还是下午茶的伴侣，轻巧一杯享受一段轻盈的美好时刻！上市具体范围: 全国鲜食门店 SKU11154742对应区域：武汉、北京、廊坊、东莞、佛山、广州、惠州、江门、清远、深圳、肇庆、中山、珠海SKU11154743对应区域： 江浙沪、天津、成都、重庆推荐话术：这款酸奶杯选用5种新鲜果蔬搭配大麦仁、肉桂、藜麦米，口感丰富，喜欢的话可以尝试下哦！建议搭配： 饮品 ：太妃榛果拿铁、热美式咖啡冲煮咖啡 ：星巴克浓缩烘焙圣诞综合咖豆温馨提示：伙伴可以在完成试吃后登入电子食品护照【路径：绿围群APP-个人中心-食品护照】，留下美好的试吃回忆~,"[{'name': 'FY24 Holiday wave1-黑莓燕麦植物酸奶杯', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=Ctmsm0LxgeoFVeCR'}]","11/2鲜食市场上市
12颗星星兑换"
y1qaaAW24irk3OxX,aglOZaREQrwSukAz,"[{'name': '太妃榛果拿铁', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=sAPkj78h9Ak8knmg'}, {'name': '太妃榛果拿铁', 'url': 'https://starbucks.joywok.com/api/file/download?id=Lpfbs3WLEHh3aH5y'}, {'name': '太妃榛果拿铁', 'url': 'https://starbucks.joywok.com/api/file/download?id=faC9PedGS2pOjhrp'}]",,太妃榛果拿铁,饮品,太妃糖的甜美糅合榛果醇香，融合浓缩咖啡制成这杯节日经典，顶部洒上真实太妃糖榛子碎，口口香浓，暖暖心意。推荐话术：经典的太妃榛果拿铁回归啦！口口香浓，暖暖心意。一杯开启温暖冬日，来一杯吧！提醒：1.太妃糖混合榛子粒需冷藏保存。2.伙伴需在11/1前完成饮品培训，并完成线上任务确认。视频：以大杯为例1.牛奶至蒸奶壶大杯刻度线，蒸奶2.按2份浓缩咖啡，杯中加入4泵太妃榛果糖浆（7.5ml/泵）3.用奶勺挡住奶泡，倒奶至杯口12毫米处4.加搅打稀奶油，撒罐（7孔侧）轻撒4下太妃糖混合榛子粒,"[{'name': '太妃榛果拿铁', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=H6dUTP5MxWA6oWpM'}]","11/3上市
12颗星星兑换中杯
太妃榛果"
vNJyaRGe9tTy3NJh,aglOZaREQrwSukAz,"[{'name': '拿铁 ', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=ducVHwj7JcZV9Hyz'}, {'name': '星巴克绵云太妃榛果拿铁', 'url': 'https://starbucks.joywok.com/api/file/download?id=PPs1TtBFlYq8Ukvk'}, {'name': '拿铁 ', 'url': 'https://starbucks.joywok.com/api/file/download?id=47at9vlkeg3Btp6q'}]",,星巴克绵云?太妃榛果拿铁,饮品,太妃糖的甜美糅合榛果醇香，融合浓缩咖啡制成这杯节日经典，顶部覆以稀奶油与牛奶搅打而成的绵云，口口香浓，暖暖心意。推荐话术：经典的太妃榛果拿铁美妙变身，邂逅奶香浓郁的丝滑绵云。口口香浓，暖暖心意。一杯开启温暖冬日，来一杯吧！提醒：1.顶部绵云：①先加2泵（7.5ml/泵）绵云调味酱，再补浓系列奶油牛奶混合液至100ml刻线处。②浓系列奶油牛奶混合液不可客制化换奶。③绵云酱不可少，只可一次搅打一份，不可多份一起搅打。2.太妃糖混合榛子粒需冷藏保存。3.伙伴需在11/1前完成饮品培训，并完成线上任务确认。视频：以大杯为例1.冷奶沫壶中加入2泵绵云调味酱（7.5ml/泵），加浓系列奶油牛奶预制液（1：3）至100ml处2.牛奶至蒸奶壶中杯刻度线，蒸奶3.按2份浓缩咖啡，杯中加入4泵太妃榛果糖浆（7.5ml/泵）4.用奶勺挡住奶泡，倒奶至杯口24毫米处5.以旋转的方式，由外而内倒入冷奶沫至距杯口6毫米处，撒罐（7孔侧）轻撒4下太妃糖混合榛子粒,"[{'name': '星巴克绵云? 太妃榛果拿铁', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=13sxBzcfAw8BI6bK'}]","11/3上市
12颗星星兑换中杯
太妃榛果"
u0rCTme1TLNB6OQC,aglOZaREQrwSukAz,"[{'name': '摩卡', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=cVJTklj8xovCgvLD'}, {'name': '朗姆风味冬暖摩卡', 'url': 'https://starbucks.joywok.com/api/file/download?id=7AM9btGhUMfH3Z6y'}, {'name': '摩卡', 'url': 'https://starbucks.joywok.com/api/file/download?id=WWZ0boscqpWh2d98'}]",,朗姆风味冬暖摩卡,饮品,经典摩卡中融合了香甜浓郁的朗姆酒巧克力风味，使得朗姆的芬芳和巧克力风味的甜香与摩卡相互交织于口腔之间。顶部覆盖着一层摩卡粉，让人在冬日感受到温暖愉悦。推荐话术：经典摩卡中融合了香甜浓郁的朗姆酒巧克力风味，一口尽享朗姆的芬芳与巧克力的香甜，丰富层次，层层满足，带给您美妙冬日体验！提醒：1.顶部绵云：①先加2泵（7.5ml/泵）绵云调味酱，再加1泵摩卡酱（浓缩吧台泵15ml），补浓系列奶油牛奶混合液至100ml刻线处。②浓系列奶油牛奶混合液不可客制化换奶。③绵云酱不可少，只可一次搅打一份，不可多份一起搅打。2.顾客要求少糖时，只能少底部风味糖浆和摩卡酱，顶部绵云中摩卡酱不可减少。3.伙伴需在11/1前完成饮品培训，并完成线上任务确认。视频：以大杯为例1.冷奶沫壶中加入2泵绵云调味酱（7.5ml/泵），1泵摩卡酱（浓缩吧台泵15ml），加浓系列奶油牛奶预制液（1：3）至100ml处，按4号键搅打2.牛奶至蒸奶壶中杯刻度线，X-H蒸奶3.按2份浓缩咖啡，杯中加入1泵摩卡酱（浓缩吧台泵15ml），4泵朗姆巧克力糖浆（7.5ml/泵）4.摇匀杯中咖啡和糖浆，用奶勺挡住奶泡，倒奶至杯口24毫米处5.以旋转的方式，由外而内倒入摩卡味冷奶沫至距杯口6毫米处，饮料表面铺满摩卡粉,"[{'name': '朗姆风味冬暖摩卡', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=hweq5Q378S5NsTnp'}]","11/3上市
12颗星星兑换中杯"
H0Ote8eMAPneFDkM,aglOZaREQrwSukAz,"[{'name': '节日蛋糕礼盒', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=VGiVi3QKDnpSMrbQ'}, {'name': 'WeChat_20231024133237', 'url': 'https://starbucks.joywok.com/api/file/download?id=ILcS9nGEB7sKjo9f'}, {'name': '节日蛋糕礼盒组装奉客指引', 'url': 'https://starbucks.joywok.com/api/file/download?id=bVoXyisAR07GRrU5'}, {'name': '图层 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=Wqw4KT8wYoopsyaa'}, {'name': '图层 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=oxh5HPqDBY13TjiC'}, {'name': '图层 3 拷贝', 'url': 'https://starbucks.joywok.com/api/file/download?id=5RBrVh3pNUbHKgtw'}]",,节日蛋糕礼盒,食品,节日蛋糕礼盒亮点：蛋糕礼盒更能“装”，设计可以放下所有蛋糕，满足一次吃尽星式美味甜点的需求。更少使用塑料，对环境更友好。提醒：最上方蛋糕礼盒安装视频建议伙伴全屏进行观看！- 轮播图   适用组合： 4个任意甜品(蛋糕+植物酸奶杯）  折扣原则：1）11/3-1/2期间，购买4片及以上任意蛋糕或植物酸奶杯 可享85折优惠2）12/18-1/2期间，购买8片及以上任意蛋糕或植物酸奶杯 可享7折优惠*此优惠不可与员工折扣叠加、上海向绿产品不参加礼盒折扣  入机指引：1）点击食品套餐界面，点击【1组蛋糕礼盒 4片 】选择4片蛋糕/植物酸奶杯，结账。2）点击食品套餐界面，点击【2组蛋糕礼盒 8片 】选择8片蛋糕/植物酸奶杯，结账。---以下订货信息请伙伴重点关注---SKU 011144284 / 011144285 圣诞蛋糕礼盒套件 3套/包 SKU 011144286 限塑版圣诞蛋糕礼盒套件 3套/包（仅供限塑城市门店）第一批主配 3包共9套到店，11/3前主配到店，可通过NGBOH订货。SKU 011144817 蛋糕礼盒专星送封口贴（54张/包）11/3前主配1包到店，可通过NGBOH订货。,[],11/3上市
0Z6sV854igW5crBm,aglOZaREQrwSukAz,"[{'name': '11', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=v816cLLS7ZGkh9jf'}, {'name': '9dfa5cb90a4176ec4a241de6d1e1791f', 'url': 'https://starbucks.joywok.com/api/file/download?id=puuwED9dJ8SF4hDb'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=uy3p5cA7odaigP7F'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=KP31QqWLHypmI8XL'}, {'name': '7', 'url': 'https://starbucks.joywok.com/api/file/download?id=exWuFJIgePihDUHq'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=vAFYcMr9fo2IKFJC'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=FC8fJmqUYNaeyBtU'}, {'name': '8', 'url': 'https://starbucks.joywok.com/api/file/download?id=tKG2YHN88XdCziVx'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=03etFjitC6x209ca'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=d9D8wLLfSqInzPwT'}]",11153381,咖啡节奏会员星礼包,会员星礼包,我们将在节日档期的开始，推出一款非常酷炫的会员星礼包，让我们跟着节奏一起享受咖啡带来的美好。这款咖啡节奏会员星礼包随卡含炫彩蓝牙音箱1个，白色和绿色两款可选。销售亮点：1. 颜值在线，白色款温馨暖黄色灯光，绿色款七色炫彩灯光，随心选择2. 360度全景式环绕音效，节奏灯/呼吸灯模式随心切换3. 可应用于办公会议场景，内置麦克风免提通话，高清不卡顿通话零延迟4. Thinkplus正品定制，品质保障,[],"11/1上市
蓝牙音箱"
U0OqIEyr4r4eF5QM,aglOZaREQrwSukAz,"[{'name': 'holiday', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=v1LeSI0Y9UeeVFGy'}, {'name': 'holiday', 'url': 'https://starbucks.joywok.com/api/file/download?id=EoQ80EwxtO31IoYT'}]",11152607,星巴克臻选假日综合咖啡豆2023,臻选咖啡豆,风味：雪松般香气突显了柠檬皮、枫木和姜糖般风味，伴随着糖浆般口感。种植区域：拉美/亚太国家：哥斯达黎加/印度尼西亚地理位置：阿拉胡埃拉/亚齐品种：-处理法：水洗处理法/半水洗处理法海拔：-包装豆：198元酸度：中偏低醇度：醇厚冷萃：Y浓缩：YM2：Medium-MediumCup ID：RHDB更多咖啡豆相关信息了解请至RP-营运资源-营运部-臻选工作手册-促销工作手册,"[{'name': '假日', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=6MpkHrgUI9ZmT8EM'}]","11/3上市
RO/RB门店"
SNIp5ezT9e8ePN8R,aglOZaREQrwSukAz,"[{'name': 'Kenya', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=pdaQNYe78X6DG85Z'}, {'name': 'Kenya', 'url': 'https://starbucks.joywok.com/api/file/download?id=B8urwlZpctOKIf1O'}]",11153000,肯尼亚 蒂里克瓦 加库尤尼 咖啡豆,臻选咖啡豆,风味：白醋栗和番茄花般的风味，伴随着活泼的酸度和黑砂糖般的甜感。种植区域：非洲国家：肯尼亚地理位置：基里尼亚加品种：巴蒂安（Batian）处理法：水洗处理法海拔：1572 米包装豆：178元酸度：中偏高醇度：中等冷萃：Y浓缩：YM2：Blonde-BlondeCup ID：KTKW更多咖啡豆相关信息了解请至RP-营运资源-营运部-臻选工作手册-促销工作手册,"[{'name': '肯亚', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=Xj5H4bnbm7U2TXhS'}]","11/3上市
RO/RB门店"
