goods_id,workbook,imgs,sku,name,category,description,recipe_card,tag
xIqweY9FyCuK2uA5,aglOZaREQrwSukAz,"[{'name': '1024B-1053', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=w2iA5ZGOUKP8fhDi'}, {'name': '1024B-1053', 'url': 'https://starbucks.joywok.com/api/file/download?id=zBLt1eSHaR1Gt3yr'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=YP7jHU8zokrLYD4a'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=rrWqGmE38np1sOL5'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=RVHr0nYvVqMXGqP0'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=BLaSR2TQLQrgTs5h'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=4pXTQWBsyI8ZkvbO'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=A7XsgosgPZG4Kzim'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=JRE5QR9WJHqTt5tJ'}]",11154819,安徒生剪纸系列古典白提手不锈钢杯1000ml ,商品,"1000ml提手保温杯，杯身奶白底色, 人物重叠体现剪纸，舞动的芭蕾舞女孩营造节日欢快的气氛；饮水口拧盖内螺纹设计，贴合唇形，饮用更舒适；提手设计，让出行更便捷；注水口宽敞，可装不同饮品，一只杯子满足你一年四季的需求。",[],"11/14上市
安徒生剪纸系列"
YeqW8odMDJPqcApb,aglOZaREQrwSukAz,"[{'name': '1024B-0655', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=1e4N8mwU46YUQhPk'}, {'name': '1024B-0624', 'url': 'https://starbucks.joywok.com/api/file/download?id=VH1UDqiRgnsZYM5S'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=as4hBXN5nH68EQeY'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=PsHSqPcYFCJusCdC'}, {'name': '组 8', 'url': 'https://starbucks.joywok.com/api/file/download?id=vgTIju4FI5Oqy9Aj'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=Y6UvsYFz6fcq6047'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=Ni5SWs87dgK0YCnj'}]",11154853,安徒生剪纸系列水晶球款马克杯180ml ,商品,红白配色马克杯，杯身印有安徒生剪纸热气球画面和安徒生签名，杯盖为水晶球摆件，水晶球里面是金色的跳舞的女孩，具有纪念收藏价值。,[],"11/14上市
安徒生剪纸系列"
l75Vjdf2qJuXxUiF,aglOZaREQrwSukAz,"[{'name': '1024B-0459', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=spYdm148IXVOKiei'}, {'name': '16', 'url': 'https://starbucks.joywok.com/api/file/download?id=ATXWJcNhn0TCvUp3'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=QEwj7lumzbK2Nt9H'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=c5kIA52uTm2BgTaE'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=v88r7x6L5StU2i7r'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=Dev26LeK8FPJywJu'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=952OvDFjlpm7BdAw'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=G7EEI47MWU2528hU'}]",11154851,安徒生剪纸系列芭蕾舞者款红色杯盘组260ml ,商品,复古宫廷造型杯碟组，杯身立体切面效果，每个切面呈现安徒生不同的剪纸人物，精致的套组是节日礼物的最佳选择。,[],"11/14上市
安徒生剪纸系列"
5vznayI2YVVOdGD0,aglOZaREQrwSukAz,"[{'name': '1024B-0681', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=1IOyc5kQh5EaZSOZ'}, {'name': '1024B-0681', 'url': 'https://starbucks.joywok.com/api/file/download?id=oNuZG1RAdyqwpAH8'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=xkwgaicIHHtm08wD'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=qOAhb4YLsofhJlEB'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=H5LjPajMMllG6W4L'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=w5cLhJK5b88wdA1Q'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=tBt0HSLwHX37dhSz'}]",11154840,安徒生剪纸系列蝴蝶与芭蕾舞者款马克杯320ml ,商品,杯身立体浮雕工艺的蝴蝶缠绕于杯身两侧，仿佛围绕着杯子在起舞，搭配杯身烫金logo，简约又高级。杯盖处跳舞小金人点缀，好看又灵动。,[],"11/14上市
安徒生剪纸系列"
6UEpApdSR39Lce6C,aglOZaREQrwSukAz,"[{'name': '1024B-0905', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=G4ZgMKU67uSw6pyB'}, {'name': '1024B-0905', 'url': 'https://starbucks.joywok.com/api/file/download?id=5UkDJsH9EgguzieZ'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=zCrgBESYaZdYkzM9'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=cmQGmrGEJ8cIAGDy'}, {'name': '组 5（合并）', 'url': 'https://starbucks.joywok.com/api/file/download?id=8gIJSpDNsI8lqlFB'}, {'name': '组 4（合并）', 'url': 'https://starbucks.joywok.com/api/file/download?id=xkpeGwHXwMGAYXlv'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=54KUHGOQRq0dZjEN'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=754yaNvTjRBjUT2k'}]",11154852,安徒生剪纸系列浮雕马克杯（配搅拌棒）335ml ,商品,杯身白色竖条纹浮雕工艺，搭配蓝色剪纸花纸，使画面增加立体纹理感。杯口及底部蓝色描边点缀，另配有镂空剪纸造型搅拌棒。,[],"11/14上市
安徒生剪纸系列"
8vw0e5ir0iWHhNs7,aglOZaREQrwSukAz,"[{'name': '1024B-0829', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=IRlC8tjaHQgqr9b8'}, {'name': '1024B-0829', 'url': 'https://starbucks.joywok.com/api/file/download?id=bY5gJNJK7un2ACcK'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=x9hlArYGsPr88fjv'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=bEoen5kSnv84Op9y'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=bcxIWqx5qqvFMDwY'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=nYiC177Tfh2l3vcL'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=U5IoJNzMr2MYhWUE'}]",11154841,安徒生剪纸系列渐变蓝玻璃杯315ml ,商品,双层玻璃杯造型，内杯杯身渐变效果，正反面印有睡神奥列·路却埃 撑开伞与闭合伞的画面，两层杯子中间穿插立体爱心，故事感十足。（灯光下可以拍出好看的倒影）,[],"11/14上市
安徒生剪纸系列"
xbQ7Fsh2eBYxINhs,aglOZaREQrwSukAz,"[{'name': '1024B-1382', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=EACilXo6JoT58F8t'}, {'name': '1024B-1326', 'url': 'https://starbucks.joywok.com/api/file/download?id=7DM9UkeQkZWy2DTt'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=pQujLMqtuGVaJNRF'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=MzNk6O8DnrlK2NLE'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=hJK8PGisJdMbyZf1'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=7H6h86KTXOmpJU3c'}, {'name': '组 11', 'url': 'https://starbucks.joywok.com/api/file/download?id=HolAUCrJmxP5W5AR'}, {'name': '组 12', 'url': 'https://starbucks.joywok.com/api/file/download?id=9N255KP2hK8xDb7i'}, {'name': '组 15', 'url': 'https://starbucks.joywok.com/api/file/download?id=JN0Dm6828HPNc5NU'}, {'name': '组 13', 'url': 'https://starbucks.joywok.com/api/file/download?id=45ftrVr9UeS6dtHf'}]",11154810,安徒生剪纸系列火漆手账套装礼盒,商品,礼盒中包含热气球造型金属镂空书签；木把手火漆印章（2款可换印章头以及火漆蜡）；安徒生剪纸系列手账本（PU皮封面、纸业内芯可自行更换）；同时配有同系列彩色明信片，是节日送礼收藏的好选择。,[],"11/14上市
安徒生剪纸系列"
Cp5f7NaEAOzGpLth,aglOZaREQrwSukAz,"[{'name': '1024B-0961', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=juhlFOV5CNNvwPtJ'}, {'name': '1024B-0961', 'url': 'https://starbucks.joywok.com/api/file/download?id=NXDm0pv5euYHw8jQ'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=ep4Fc06ys4Y5wcAr'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=6ynRGRHUelE8Swhy'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=YUeu3fTjFF407tMh'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=PmODSxf5fEX56pGo'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=sCgA3RBmCqP1U7w5'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=2vl8XFcmbWqg8YbK'}]",11154846,安徒生剪纸系列膳魔师不锈钢随行杯礼盒400ml,商品,优雅的芭蕾演员在剧院翩翩起舞，充满丹麦童话感。书本形状的翻盖礼盒样式，使用环保杜邦纸，卡纸层叠效果，营造出层次感。卡扣设计，一键开启，单手操作更简便；防烫饮口，符合人体工学，饮水方便，出水流畅，防止洒漏；广口设计，方便清洗杯体。,[],"11/28上市
安徒生剪纸系列"
U8MFFsZvqG0iV4z9,aglOZaREQrwSukAz,"[{'name': '1024B-1001', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=vEZo1eGQUdirEStU'}, {'name': '1024B-1001', 'url': 'https://starbucks.joywok.com/api/file/download?id=ULdPJRjkJ5p5gVfQ'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=rIMohar27SaZDro6'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=zhmMUYbN4jLFxyIC'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=8SznP95ydgOy5QHE'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=sbhr3vXzMO15YmpQ'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=QIeB3pSgQSK0HxeZ'}]",11154799,安徒生剪纸系列不锈钢迷你随行杯145ml ,商品,迷你口袋保温杯，手掌大小，可轻松放入口袋或者随身小包，冬日随身小口补水的轻便选择。北欧蓝配色，纯净不张扬。,[],"11/28上市
安徒生剪纸系列"
n8328dd9tyJywFLK,aglOZaREQrwSukAz,"[{'name': '1024B-1250', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=gKOJGCEi8U8IHrpi'}, {'name': '12', 'url': 'https://starbucks.joywok.com/api/file/download?id=004hOiP7xhLjaHFw'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=hT7o8zZTYyMIRPep'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=GaqvzOmpQML05II3'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=8xP3RBgNTaDTVsI8'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=mHD3XK8S0BM6T795'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=4hnl38hoDZJIaegK'}]",11154811,安徒生剪纸系列芭蕾舞者小熊 ,商品,黑色纱裙穿着的毛绒小熊，头戴黑色羽毛发饰和皇冠，脚穿丝质舞鞋，身后有一只大大的黑色蝴蝶结，成为安徒生童话故事里的一员。,[],"11/28上市
安徒生剪纸系列"
gi7XM5WeD6fS8xNn,aglOZaREQrwSukAz,"[{'name': '1024B-1079', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=5C6JhN8PL73uVD6H'}, {'name': '1024B-1079', 'url': 'https://starbucks.joywok.com/api/file/download?id=YvTEbiAH8jtG5oL7'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=UUjt0L8P9ej0KTxy'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=twbAiTLPIwkmyLdO'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=ETwc3yemDHnlm1kL'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=WAw1JHSA4Tq6t88B'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=ozg515ocf3aMpW5Q'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=nkQHr83BeyFtOth2'}]",11154805,安徒生剪纸系列铃铛款不锈钢随行杯290ml ,商品,造型小巧可爱，酷似圣诞铃铛，增添节日氛围。金色剪纸图案围绕杯身，麻花编织提手，方便外出手提。,[],"11/28上市
安徒生剪纸系列"
lEAxLDKGsaFfnZY0,aglOZaREQrwSukAz,"[{'name': '1024B-1420', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=JCyYMsudsNLqMxQc'}, {'name': '1024B-1420', 'url': 'https://starbucks.joywok.com/api/file/download?id=OQBqi2gRnRpBq2Hg'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=nPhDmx0LFAjqwE3u'}, {'name': '组 3（合并）', 'url': 'https://starbucks.joywok.com/api/file/download?id=LDuf5hdr3Gy2k71t'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=RDW5guNS1FC5hZ8R'}, {'name': '组 9', 'url': 'https://starbucks.joywok.com/api/file/download?id=65506SoflrBI7Osm'}, {'name': '组 11', 'url': 'https://starbucks.joywok.com/api/file/download?id=gEYl1vF1P94Fj37J'}, {'name': '组 10', 'url': 'https://starbucks.joywok.com/api/file/download?id=ED6b2n6A3CSqrLTD'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=HKtenW2cU8UCxpFe'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=JVdpvC7p3qYd8PJM'}]",11154806,安徒生礼盒不锈钢杯370ml配Moleskine ,商品,Moleskine童话风格笔记本搭配双层旋盖茶滤保温杯，第一层可过滤茶叶等，第二层大口径，方便直饮和清洗。剪纸风格镂空礼盒，放入光源即刻变身为一盏氛围灯，让礼盒不再闲置浪费。Moleskine笔记本，采用无酸纸，另外配有水洗牛皮纸印刷镂空封套，可呈现2种不同风格，封套带有卡槽，可放入一张卡片，方便出行是携带。,[],"11/28上市
安徒生剪纸系列"
t6m5bZlKA8MeMsat,aglOZaREQrwSukAz,"[{'name': '1024B-0356', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=k4ZK7zacY6k4abRH'}, {'name': '1024B-0356', 'url': 'https://starbucks.joywok.com/api/file/download?id=HwVk4UOSp8YrXm11'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=iHsH7CbS0I0aYa8l'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=yS9VyqSDiffQd4Qa'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=zCEr5xJUtzUUXkG1'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=g7zuOtedzLKPmaOI'}, {'name': '组 8', 'url': 'https://starbucks.joywok.com/api/file/download?id=zbpgpArcklSP5L87'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=75XGYHD5BRyZud85'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=FErycx5Ma1Oq8r9H'}]",11154856,安徒生剪纸系列双饮口不锈钢杯（配挂链）480ml ,商品,红金配色的新款不锈钢杯体，双饮口杯盖更加便于饮用。红色的安徒生剪纸画面用了水贴的效果，金色的logo和签名加以点缀，配件是安徒生剪纸造型的金属挂件，与金色logo相得益彰。,[],"11/14上市
安徒生剪纸系列"
cg5EFG5IL42wAWmi,aglOZaREQrwSukAz,"[{'name': '1024B-0594', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=dpPfTp1bFmiz79r7'}, {'name': '1024B-0594', 'url': 'https://starbucks.joywok.com/api/file/download?id=DFYC60d2Za8WI6HI'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=JomHQqbUcqjRVtjp'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=UcixCygwx0T47MQj'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=Ma96DgNOO8I8GxF0'}, {'name': '组6', 'url': 'https://starbucks.joywok.com/api/file/download?id=OxvRmnPGeravLvjb'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=Z5IIC5J0FIpOF1oj'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=7LTSv4czWkuzlK0B'}]",11154798,安徒生剪纸系列Stanley不锈钢杯414ml ,商品,STANLEY不锈钢吸管杯，特为亚洲市场开发，吸管和直饮双饮口设计，杯身更加符合亚洲女生手寸，轻巧好握。 广口设计易清洗，杯身装饰安徒生剪纸图案，增添设计感。,[],"11/28上市
安徒生剪纸系列"
8T2qLGA7lPYWO3m7,aglOZaREQrwSukAz,"[{'name': '1024B-0539', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=gg578YAVpsQ2wS9y'}, {'name': '1024B-0539', 'url': 'https://starbucks.joywok.com/api/file/download?id=axMn5U5yQ55i5yZk'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=1WwJ2fAHhjVoHnAw'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=Py7026hith2LIuL5'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=kHtaOaY2sm7W3j6D'}, {'name': '组 7', 'url': 'https://starbucks.joywok.com/api/file/download?id=UZPgCSA0XdWZaeg5'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=XOQ6JMrshUNd9o1d'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=NVA9BEc8bVgeA7xy'}]",11154804,安徒生剪纸系列芭蕾剧场款不锈钢随行杯350ml ,商品,不锈钢不倒杯，杯底带有不倒吸盘，轻推不倒，防止意外翻撒，垂直可轻松拿起。金属漆搭配l镂空剪纸风格插页，营造剧场氛围感。双层设计，杯身防烫，杯盖可180度平开，喝水不碰鼻。,[],"11/28上市
安徒生剪纸系列"
7WucGm1HEhO3T3oa,aglOZaREQrwSukAz,"[{'name': '17', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=u8Hx5GfsoWv8VXkG'}, {'name': '287bca191a0c363d273b94cd0bfea44d', 'url': 'https://starbucks.joywok.com/api/file/download?id=w0axGDsUKBjdpemi'}, {'name': '18', 'url': 'https://starbucks.joywok.com/api/file/download?id=95s1fo52bjz9pIP8'}]",, 丹麦安徒生博物馆剪纸藏品合作系列,商品,很多人只知道“童话大王”安徒生却很少人了解“剪纸大师”安徒生安徒生写过很多脍炙人口的童话他还有一个隐藏身份——剪纸艺术家安徒生童话的构思与灵感常常来自于他的剪纸，剪纸不只是他的爱好，更是他童话的一部分。安徒生本人也写过：“我的剪纸就是一篇童话。”安徒生在给孩童们讲完故事后，会把剪纸送给他们，现存的大多数剪纸作品收藏在丹麦安徒生博物馆中 。星巴克携手丹麦安徒生博物馆，带来全新安徒生剪纸藏品合作系列星杯。设计灵感来自于[月光剧院][天鹅舞者][山上磨坊][小丑起舞][浪漫环游]等经典安徒生剪纸图案。每一个杯子，就像一个小小的奇趣舞台，舞者、天使、各种角色置身其中，宛如在杯壁上演一出出梦幻、欢快、戏谑的剧目，在冬日给大家带来愉悦和温暖。 指尖剧场   暖冬热映,"[{'name': '安徒生剪纸系列激励徽章(1)', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=ZPzBZxVOfx4ES6w5'}]","剪纸艺术
博物馆典藏"
AdHVK8UzBu1o1ZEY,aglOZaREQrwSukAz,"[{'name': '1024B-0496', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=OUwrR81McbLU3u3S'}, {'name': '1024B-0496', 'url': 'https://starbucks.joywok.com/api/file/download?id=Chc9EkW05CHuphrY'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=QkP8IigTqW2pGLEi'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=OsWCHxGLvJbQMX59'}, {'name': '组 13', 'url': 'https://starbucks.joywok.com/api/file/download?id=dU8csnoTvhoRICUL'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=TAqu14qJBdeCw4bQ'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=cMRwWieNMvNt80Ww'}]",11154847,安徒生剪纸系列膳魔师双头不锈钢杯(配肩带) ,商品,优雅的芭蕾演员在天鹅上翩翩起舞，清新绿色配色搭配剪纸图案充满丹麦童话感。杯身实体哑光漆，二段式开盖，防喷溅，易清洗设计，清洗无死角，倒置不漏水，加倍安全守护，婴儿级硅胶吸管，耐咬啃，耐高温，直饮，吸管双杯盖。超长效力保温，背带设计方便携带。,[],"11/28上市
安徒生剪纸系列"
s568ggwtSjMVmE2m,aglOZaREQrwSukAz,"[{'name': '1024B-1293', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=IbUHhLKqD12IMdpn'}, {'name': '1024B-1293', 'url': 'https://starbucks.joywok.com/api/file/download?id=1f3Vp5PHJuy1mOFp'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=FoRtikTHBG6Sjrar'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=8AhHNQc5mm7zRpUR'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=5VVgv5a0MwtTDsw9'}, {'name': '组 4（合并）', 'url': 'https://starbucks.joywok.com/api/file/download?id=Y808dD0u2djIKBW0'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=JEHUg2IyqSBd6IYa'}, {'name': '组 2（合并）', 'url': 'https://starbucks.joywok.com/api/file/download?id=v8Kc6MX9NEOxQs5F'}]",11154843,安徒生剪纸系列摆件玻璃杯320ml ,商品,玻璃杯身搭配立体贴花工艺，仿佛小人围绕着杯子在跳舞。4种造型的金属摆件，故事意义丰富。当把金属台的杯子替换成点燃的蜡烛，摆件受热后会转动起来，整套产品既有颜值又兼顾了趣味性。礼盒包装，适合节日送礼。,[],"11/14上市
安徒生剪纸系列"
