goods_id,workbook,imgs,sku,name,category,description,recipe_card,tag
jPZuaq7nFd80cTUy,aglOZaREQrwSukAz,"[{'name': '1024B-0839', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=5ubSdOenP2Ieb8Et'}, {'name': '1024B-0839', 'url': 'https://starbucks.joywok.com/api/file/download?id=2sUz2KMlTM65Ovr5'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=83R227xJzwB1d1mQ'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=p7Bk0hPjGgGEezxw'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=Qt4JkRYlkfG4bv7d'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=j08KQlzTu2tso8f3'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=5mKa61VuCjRgzqWt'}]",11154855,安徒生剪纸系列幻彩玻璃杯265ml ,商品,天使翅膀造型的双层玻璃杯，整体电镀幻彩效果，杯身两侧是立体的天使翅膀把手，杯身印有透明logo和安徒生签名，仿佛回到童话世界。（灯光下可以拍出好看的倒影）,[],"11/14上市
安徒生剪纸系列"
5RO730v2hDFuseTL,aglOZaREQrwSukAz,"[{'name': '1024B-0787', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=b7huvvuDByDkk7pC'}, {'name': '10', 'url': 'https://starbucks.joywok.com/api/file/download?id=tCv4pfv6wqhcSl7i'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=znLghHaFQGE3JlL9'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=gM0Cn7udwcFRE1lc'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=Z2a81KqBGCD8jAKV'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=fjOcRQO9Ej8hyD58'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=aEE5Yp3UvexO5bra'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=802gfzblYHGH8qZK'}]",11154854,安徒生剪纸系列热气球与天鹅款双层玻璃杯210ml ,商品,热气球造型的双层玻璃杯，内胆蓝色有色玻璃，外杯电镀幻彩效果，杯身银色logo和安徒生签名，杯盖搭配一只立体天鹅，显得高雅有设计。（灯光下可以拍出好看的倒影）,[],"11/14上市
安徒生剪纸系列"
5QcJr0ygPINnbgJl,aglOZaREQrwSukAz,"[{'name': '4', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=RHfPe2tdeyT8W7FK'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=HfgdB0UC4BHRqz4J'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=feIksbIpbmCLGSg7'}, {'name': '组 4', 'url': 'https://starbucks.joywok.com/api/file/download?id=taUlCednsgQVLTr4'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=G9Zkc7fBZuTIusxp'}, {'name': '杯子 故事书折页', 'url': 'https://starbucks.joywok.com/api/file/download?id=LYPOZoLtHjcWEvil'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=TFcRyoIHJdY96K8p'}]",11154842,安徒生剪纸系列磨坊主爱心锁扣不锈钢杯400ml ,商品,杯身造型圆润可爱，杯身运用了剪纸风格，杯身宽口设计，方便注水和清洗；饮用口采用咖啡饮用口设计，贴合唇形，开盖旋转即刻畅饮。提示：请按照图中展示，杯身图案和爱心都在侧面陈列（无需将杯身图案正面对着顾客展示）,[],"11/14上市
安徒生剪纸系列"
zXBySfMfT9P55x5L,aglOZaREQrwSukAz,"[{'name': '袜是苹果轮播图', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=RW5CWkXBVkMjoPZR'}, {'name': '袜是苹果轮播图', 'url': 'https://starbucks.joywok.com/api/file/download?id=TzeSjfeDL58g5zu2'}]",,袜！是苹果！ ,星光会员节,第一阶段 苹果袜买赠活动-袜！是苹果！：（仅限北京、上海、杭州、广州、成都、南京6个指定城市） 星巴克会员正价打卡红富士系列饮品享苹果袜---活动详情和操作指引请关注---11/23 BNTK发布---,"[{'name': '苹果系列买赠', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=VMUaEvnrnBh9el1U'}]","活动一
11/28开始
指定6城"
2Mx6k5iJiKsKTSRF,aglOZaREQrwSukAz,"[{'name': '星光盛典菜单页小图', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=5nuMn6p2QxA0NIJN'}, {'name': '星光盛典轮播图', 'url': 'https://starbucks.joywok.com/api/file/download?id=aoiMLSejxAkPArFZ'}]",,星光盛典预告  ,星光会员节,第五阶段 1215星光盛典 年度星光盛典火热回归，好久不见 星光盛典门店类型 暖星会员夜门店：区域指定23家门店（含上海烘焙工坊、星巴克臻选咖啡焙烤坊）暖星咖啡品鉴会门店：区域指定160家门店 沟通渠道 1. 全国星光盛典详情及伙伴操作指引，将在12/7发布BNTK通知4. 举办暖星会员夜和暖星咖啡品鉴会的门店清单，请门店登入路径：RP-知识中心-营运部-星巴克会员节进行下载查看---1215 星光盛典预告请伙伴移动至【星光盛典】 页进行阅览--- 更多详情敬请期待12/7 BNTK,"[{'name': '星光盛典预告', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=v0zPFuR8gnWntoF3'}]","活动五
12/15"
dzyRutLJPgIclCqi,aglOZaREQrwSukAz,"[{'name': 'WeChat Image_20231120141210', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=VcPd0hxlObUBnhll'}, {'name': 'WeChat Image_20231120141210', 'url': 'https://starbucks.joywok.com/api/file/download?id=qhQXQokKac6oU8cV'}]",,企微助力星光会员节  ,星光会员节,星光会员节期间的企微助力 11/27-12/14 社群互动中心化推送-熊店长小助手每日推送相关活动社群互动故事征集 -一年一度社群感谢季， 用故事赢社群限定周边绿围群互动发布 - 为期三周的UGC征集话题活动，鼓励伙伴积极参与，赢限定周边和电子星礼卡 12/15一年一度“社群”感谢颁奖礼,"[{'name': '企微助力星光会员节', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=a85YajuRMGD9nULO'}]","社群互动
绿围群活动"
dvY1P75NS5Q1odAr,aglOZaREQrwSukAz,"[{'name': 'WeChat Image_20231122125605', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=rxwg9ovFaL8fOtC8'}, {'name': 'WeChat Image_20231122125601', 'url': 'https://starbucks.joywok.com/api/file/download?id=ggoEMGjkOxLeyXJA'}, {'name': 'WeChat Image_20231122125822', 'url': 'https://starbucks.joywok.com/api/file/download?id=dpOZVsJMakerSn8e'}]",,星巴克APP专场  ,星光会员节,第二阶段 节日大促-星巴克APP专场活动 ：：会员通过星巴克APP可参与追星站活动包含爆红包、限时购、星愿追星站手机壳活动---请门店收到陈列架物料先妥善保存，活动详情和操作指引请伙伴关注11/27 BNTK---,"[{'name': '第三模块-节日大促', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=AIN7puaXBblb4o5N'}]","活动二
12/4-12/10"
68rWAWDXf8BahTaW,aglOZaREQrwSukAz,"[{'name': '星运抽奖轮播图', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=E5OpiUAOxKJU8JYY'}, {'name': 'WeChat Image_20231122110737', 'url': 'https://starbucks.joywok.com/api/file/download?id=t5AKzt0ONLd1lcRv'}, {'name': '星动市集轮播图', 'url': 'https://starbucks.joywok.com/api/file/download?id=w5AKwfS2qPFw1YTH'}]",,开星抽奖&星动市集  ,星光会员节,第三阶段 单单有礼-开星抽奖：会员任意消费可参与抽奖赢：iphone手机/iwatch手表/明星签名照/苹果袜子/苹果饮品券---活动详情和操作指引请伙伴关注12/7 BNTK ---  第四阶段 星星兑换-星动市集：限时开启 兑换冬季“暖绒绒“周边白天摘星，晚上“用”星---活动详情请伙伴移动至【单单有礼&星星兑换】 页进行阅览---,"[{'name': '开星抽奖&星动市集', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=JYZ2X1l4QDuDZlI5'}]","活动三&四
12/11-12/15"
R2CUWD5W8bOddC2E,aglOZaREQrwSukAz,"[{'name': 'image4', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=V9YwZkFsGNyFGQP1'}, {'name': 'image4', 'url': 'https://starbucks.joywok.com/api/file/download?id=qCxzmNIgewagWZQV'}]",,苹苹暖冬 红红火火,档期理念,节日气氛渐渐浓郁，等的就是一股子红红火火。红杯与红富士咖啡，带来一个最快乐最红火的冬天！咖啡遇见红富士苹果，香气萦绕鼻尖。苹果的清甜与咖啡的醇香融合，在口中跳跃，快乐怦怦迸发。  一杯红富士苹果咖啡  温暖这个冬天， 一起红红火火！,[],
sMxU8nVyvJMMOfDX,aglOZaREQrwSukAz,"[{'name': '开心果瑞士卷', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=dWdxIYrJp4Ipdyq8'}, {'name': '开心果瑞士卷', 'url': 'https://starbucks.joywok.com/api/file/download?id=rr3ilnobOX28lYMj'}, {'name': '蛋糕马卡龙礼盒组', 'url': 'https://starbucks.joywok.com/api/file/download?id=47rrhtErBI6QrXYa'}, {'name': '一起开心果瑞士卷_A', 'url': 'https://starbucks.joywok.com/api/file/download?id=ZEwxuwrjmXtueGXS'}, {'name': '开心果', 'url': 'https://starbucks.joywok.com/api/file/download?id=2UWP5ORChmU8ECCO'}]",11153894,一起开心果瑞士卷,食品,产品介绍：一款结合了柔软的蛋糕大卷和奶酪蛋糕的美好组合，以开心果酱为基底的坚果香气、顺滑口感，整体风味温润柔和。不论是作为下午茶的点心，还是与挚爱分享的甜蜜时刻，都是这个冬季令人开心的开心果瑞士卷！推荐话术：这款开心果瑞士卷顺滑口感，整体风味温润柔和，如果喜欢的话可以尝试下哦！建议搭配：饮品 ：红富士摩卡、热美式咖啡冲煮咖啡 ：星巴克圣诞综合咖啡豆温馨提示：伙伴可以在完成试吃后登入电子食品护照【路径：绿围群APP-个人中心-食品护照】，留下美好的试吃回忆~,"[{'name': '一起开心果瑞士卷', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=zUn1SgyfP8h1cxJe'}]","11/28上新
12颗星星兑换"
XAk6FeXirFOb3oKc,aglOZaREQrwSukAz,"[{'name': '五种芝士蛋糕', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=YOJYejpjoh88VjXX'}, {'name': '五种芝士蛋糕', 'url': 'https://starbucks.joywok.com/api/file/download?id=XTQvTKe54alwbqvP'}, {'name': '芝士组', 'url': 'https://starbucks.joywok.com/api/file/download?id=NFWUUadkxuGOsGVE'}, {'name': '五种芝士蛋糕_A', 'url': 'https://starbucks.joywok.com/api/file/download?id=WLtxcERKtPzKPZse'}, {'name': '5种芝士', 'url': 'https://starbucks.joywok.com/api/file/download?id=yE9E8teAsrCpL2an'}]",11153892双入/11153893单入,五种芝士蛋糕,食品,产品介绍：芝士星人喊你来集合！通过一款美妙的五种芝士蛋糕，带来一场芝士的盛宴！采用奶油芝士搭配酥软的饼干底，马斯卡布尼芝士细腻且略带甜味，与饼干底相得益彰。车达芝士浓厚的口感与高达芝士独特的丝滑口感和奶香味，洒上巴马芝士粉，增添了咸香的层次，整体浓郁香浓、细腻滑顺，每一口都能感受到芝士的独特魅力。推荐话术：这款蛋糕含有5种芝士，整体浓郁香浓、细腻滑顺，每一口都能感受到芝士的独特魅力。要尝试一下吗？建议搭配：饮品 ：红富士拿铁、热美式咖啡冲煮咖啡 ：星巴克圣诞综合咖啡豆温馨提示：伙伴可以在完成试吃后登入电子食品护照【路径：绿围群APP-个人中心-食品护照】，留下美好的试吃回忆~,"[{'name': '五种芝士蛋糕', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=sAqoCPHqBxBBvO0O'}]","11/28上新
12颗星星兑换"
QldF68bjoZ8mV42v,aglOZaREQrwSukAz,"[{'name': '菠菜', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=HF7HzL2CUzW8dwxh'}, {'name': '菠菜', 'url': 'https://starbucks.joywok.com/api/file/download?id=EPFafs6ms1dEA2eo'}, {'name': '菠菜南瓜芝士派', 'url': 'https://starbucks.joywok.com/api/file/download?id=6ORkfHhoPNv7dAld'}, {'name': '菠菜南瓜芝士派_A', 'url': 'https://starbucks.joywok.com/api/file/download?id=Q0h4CPi0bkWm584M'}, {'name': '菠菜南瓜芝士派_B', 'url': 'https://starbucks.joywok.com/api/file/download?id=yu4FC75GojuHGON9'}]",11153875,菠菜南瓜芝士派,食品,产品介绍：酥皮烘烤过后金黄香脆，内馅选用奶油芝士、车达芝士酱、帕玛臣芝士精心搭配，搭配菠菜和烤制南瓜来提供丰富口感。咸香馥郁、层次丰富，是美味营养的暖心之选。加热指引：Sandwich-Spinach Pie推荐话术：全新上市的菠菜南瓜芝士派，内馅选用不同芝士精心搭配，咸香馥郁，需要来一个试试吗？建议搭配：饮品 ：太妃榛果拿铁、热美式咖啡冲煮咖啡 ：浓缩烘焙咖啡豆温馨提示：伙伴可以在完成试吃后登入电子食品护照【路径：绿围群APP-个人中心-食品护照】，留下美好的试吃回忆~,"[{'name': '菠菜南瓜芝士派', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=EVCzbSaq69EOCx35'}]","11/28上新
12颗星星兑换"
SO5QpMjHztPOh5Ra,aglOZaREQrwSukAz,"[{'name': 'WeChat Image_20231117154813', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=zUTn2Emw6rlL0ixL'}, {'name': '7caebcd87a980aede7c393c9fd2d4ced', 'url': 'https://starbucks.joywok.com/api/file/download?id=G0H0xvhACQidxNOA'}, {'name': 'WeChat Image_20231117154802', 'url': 'https://starbucks.joywok.com/api/file/download?id=bWHfi7uc5XKVaWE5'}]",,门票预订指引  ,星光会员节,1215星光盛典门票预订视频教程 建议伙伴全程进行观看！- 最上方位置 关于星光盛典门票的具体指引请伙伴移动至【门票预订详情】 页全程进行阅览,"[{'name': '门票预订指引', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=EvoalIYcoCX7BWKM'}]","视频教程
12/11-12/14"
EjXYnfDaA8ZCun8l,aglOZaREQrwSukAz,"[{'name': 'WeChat Image_20231117153153', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=4Pbl7c74UvuQu3P5'}, {'name': 'WeChat Image_20231117153204', 'url': 'https://starbucks.joywok.com/api/file/download?id=FIFgN1dCYF5EptWu'}]",,理念 | 时间表 ,星光会员节,冬日暖星 有没有一颗星星，比太阳更暖？有没有一种心意，从不会降温？星巴克就像你身边的一颗“暖星”持续发射温暖射线，为生活注入美好暖意而它的地心引力，更拉近了你我之间的距离，让情感逐渐升温这个冬日，星巴克限时启动【暖星企划】将暖暖心意化作源源好礼与福利，走星回馈每一位有星的你快来相聚，感受星巴克从不降温的暖暖“星意”！,"[{'name': '会员节时间表', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=g4T2NGdmLTZX9Gge'}]","11/28-12/15星光会员节
冬日暖星"
v9wW7OTaYRzWfqRE,aglOZaREQrwSukAz,"[{'name': '大图', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=BMblOTIWIuEMi38m'}, {'name': '1111', 'url': 'https://starbucks.joywok.com/api/file/download?id=nccIZWCMwqXl9EDf'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=xjG4z0L03nmKoooU'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=TiqwJtQeL5d4c2Zx'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=2XRM8Ysaf5ANCBS4'}, {'name': '8', 'url': 'https://starbucks.joywok.com/api/file/download?id=hdZ20SPSnp2TIWN1'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=HGYKcFisxcCOsh16'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=2P6Q8dx1JpvGNChh'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=pgM81oanLorqApvb'}]",11153913,星舒适会员星礼包 ,会员星礼包,随着气温的下降，我们将推出一款温馨的星舒适会员星礼包，随卡含多功能夜灯加湿器1个，随时随地感受温暖与保湿的舒适环境。销售亮点：1.颜值在线，装点秋冬季桌面2.实用主义典范，夜灯加湿功能，兼具性价比3.随心加湿，萌萌熊店长给你带来舒适环境4.暖色夜灯，温馨氛围一点即得,[],"11/28上市
加湿器"
XnmBK6YqXzA0sYMT,aglOZaREQrwSukAz,"[{'name': '3028cc51289d209ab48e927da2ed3e0', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=NMsV9ENx5s6zlCAI'}, {'name': 'MIXATO热红酒', 'url': 'https://starbucks.joywok.com/api/file/download?id=sglQhx8Wsz8X6uL7'}, {'name': '3028cc51289d209ab48e927da2ed3e0', 'url': 'https://starbucks.joywok.com/api/file/download?id=g1eNeXeuB4RgM0jd'}]",,MIXATO 招牌热红酒 ,RO饮品,MIXATO招牌热红酒经典回归！非常具有节日特色的一款热红酒，用香料茶温暖的辛香，交织着力娇酒那清新的柑橘般风味，再用雪莉酒带来悠长的尾韵。这一杯，是你冬日里无法放手的温暖。,"[{'name': 'MIXATO招牌热红酒', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=tgeADGZLNy24Lx1V'}]","12/12上市
BAR MIXATO"
1GM9rbqcBLPm0tHx,aglOZaREQrwSukAz,"[{'name': '雪舞莓香', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=NRdo93CPNOEMTucW'}, {'name': '雪舞莓香', 'url': 'https://starbucks.joywok.com/api/file/download?id=V8x7ZlixQeqJPI3N'}, {'name': '雪舞莓香', 'url': 'https://starbucks.joywok.com/api/file/download?id=TeOg5XJYlye1It7O'}]",,雪舞莓香,RO饮品,顶部覆盖的是绵密的稀奶油，底部涌动的是莓香瑰露乌龙茶与酒的创意融合。杏味力娇酒在茶感和酒感中带入一丝杏仁芳香，带来一杯专属冬日的浪漫。,"[{'name': '雪舞莓香', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=iwHbB3k6EHNLTxOh'}]","12/12上市
BAR MIXATO"
gJ7ZaMCRl9G2DAAt,aglOZaREQrwSukAz,"[{'name': '大图22', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=c8IsmVo4rAWLi8zT'}, {'name': '22', 'url': 'https://starbucks.joywok.com/api/file/download?id=ox8lBVkYrb5Sv0NZ'}]",11155066/11155067,2024新年快乐星礼卡,星礼卡,随着新年档期的临近，我们会提供一款2024新年星礼卡，该卡面将采用3D分层的效果，展现新国潮的设计概念，展望2024美好的开端，从而增加节日卡片销售机会。,[],11/28上市
RV7v38HavZhg8wQq,aglOZaREQrwSukAz,"[{'name': 'Weixin Image_20231128183344', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=fL28635BbRAae8Gw'}, {'name': 'starbucks-christmas_11', 'url': 'https://starbucks.joywok.com/api/file/download?id=iyqHnRDq9PF01hSl'}]",,咖啡宝藏系列,商品,咖啡是星巴克的核心，也是我们创造人文联结的桥梁。在这样一个与家人和朋友欢聚一堂、分享欢乐的节日里，星巴克也想把最重要的“咖啡宝藏”分享给消费者。此次咖啡宝藏系列商品设计灵感来源于从咖啡种子到一杯咖啡的全过程。从珍珠般洁白无暇的咖啡花，到红宝石般璀璨闪耀的咖啡浆果，到猫眼石般贵气灵动的绿色咖啡生豆，再到黄钻石般雍容华贵的烘培咖啡，最后到黑金般厚重典雅的咖啡浓缩，这些都是星巴克的咖啡宝藏。借助咖啡宝藏系列商品，在这充满快乐的节日里，与我们的伙伴和顾客、家人和朋友彼此分享祝福和欢乐。为所有人，确保可持续的咖啡未来!咖啡宝藏系列，为时光上色！,[],"匠心
勇气
快乐"
Y3Xb58L8wd3geFX4,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克1005', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=6ohDXWMqnu9qOcE3'}, {'name': '11.14 星巴克1005', 'url': 'https://starbucks.joywok.com/api/file/download?id=MTk5B1c0kwGplDbB'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=de3OU71lRvx7Wjix'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=efTsJu320aDdOcxC'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=jxK8iUqNuvtAtZFT'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=WPbX5obY6YSgiooz'}, {'name': '组 2 (3)', 'url': 'https://starbucks.joywok.com/api/file/download?id=jfuaeYrCxzYEkNxj'}]",11154861,咖啡宝藏系列臻白咖啡花款马克杯355ml,商品,设计意在表现纯白的咖啡花与珍珠的完美结合，优雅气质令人心动。简约精致立体的浮雕加以七彩珠光的釉色，让杯子更生动、立体、丰富。,[],"12/5上市
咖啡宝藏系列"
BuhGTDXVRJSf65V5,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0895', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=K0gVeHrVgoTU8Umk'}, {'name': '11.14 星巴克0895', 'url': 'https://starbucks.joywok.com/api/file/download?id=8ZLku8jayOfpiZaB'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=qnEJIxYPj77IoiFa'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=LfFxDV5Sq11SWroh'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=2tvbw2dso4C0qTO3'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=uy9rTnNNN7x1mtkl'}, {'name': '组 2 (2)', 'url': 'https://starbucks.joywok.com/api/file/download?id=OENH133AX8o9roN7'}]",11154858,咖啡宝藏系列璀璨宝石造型款马克杯340ml,商品,表面不规则凹凸造型的马克杯，杯口和手柄都使用了手绘的真金效果，搭配宝石造型的链条加以点缀，整体简单而高级。提醒：请将宝石造型链条如图所示绕在杯身陈列。,[],"12/5上市
咖啡宝藏系列"
bLRWrUCIOv2dN2Cl,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0945', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=onXBnGggn9ntt1Jq'}, {'name': '11.14 星巴克0945', 'url': 'https://starbucks.joywok.com/api/file/download?id=OK81GxWvR5soQEqv'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=jsj93ITQmwFumRk4'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=AAvBqIzpt5sO2GeJ'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=ISdtsGfxxeT8wSoR'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=6vFrhr7rarErsbu0'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=fVPgBwdAIrf8l9YN'}, {'name': '组 2 (11)', 'url': 'https://starbucks.joywok.com/api/file/download?id=aFpdltyzpo1DJzy8'}]",11154820,  咖啡宝藏系列臻白提手不锈钢杯(配手绳) 710ml,商品,杯身设计简洁，白色底色、激光logo，加上可拆卸节绳手环配件，纯洁中尽显优雅高贵。不锈钢的杯盖和提手，不仅使用安心，而且质感满满。710ml大容量设计，满足您一天饮水的需求，办公室、出行和健身运动爱好者的好伴侣。,[],"12/5上市
咖啡宝藏系列"
0pUs63b0CMWYTBQv,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0647', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=IckVh9LqMc0JQEg5'}, {'name': '11.14 星巴克0647', 'url': 'https://starbucks.joywok.com/api/file/download?id=f2DP2AcFZ0L60XSp'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=N48yVyMUcn8XCajs'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=rucXILZxL8MsyOUy'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=8muBDcQnfR5L5NOj'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=DQmnKz2mwCSsLP3N'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=1iZMKbs1Wx5Ej9Gd'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=7vUb0KVxRjz2Z7xF'}, {'name': '8', 'url': 'https://starbucks.joywok.com/api/file/download?id=sv9ytSv3jH1BzpDM'}, {'name': '组 2 (5)', 'url': 'https://starbucks.joywok.com/api/file/download?id=IsJekLYF2fqrI4wX'}]",11154807,咖啡宝藏系列红色茶滤款不锈钢杯配卡包520ml,商品,茶滤保温杯，杯身如咖啡浆果般璀璨闪耀，另外配有提手和卡包，方便手提外出使用，也可取下直接使用。,[],"12/5上市
咖啡宝藏系列"
