goods_id,workbook,imgs,sku,name,category,description,recipe_card,tag
5qs3bcsaprvPq7Vu,aglOZaREQrwSukAz,"[{'name': '组 4', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=dLHUwNxp19Bnt58O'}, {'name': '组 1', 'url': 'https://starbucks.joywok.com/api/file/download?id=0wOJ5sz63TS3sHcA'}, {'name': '组 3', 'url': 'https://starbucks.joywok.com/api/file/download?id=oIllrG0M1aG0rLkS'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=dMH2ymZNs4GdYxIQ'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=Jn7oAHdgEYNeqFgc'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=jpY2qr65NJXbpTLg'}]",11154845,节日礼盒系列随身咖啡杯套装,商品,包袋夹层可携带单只星巴克VIA咖啡，小容量保温杯，适配单只VIA所需水量。随时随地享用美味咖啡。奶白色的杯身，加上咖啡花的点缀，十分的小清新，配置同色系红色包袋，更有节日氛围。,[],"12/5上市
咖啡宝藏系列
节日礼盒"
rUAQs7U9QJv93hYe,aglOZaREQrwSukAz,"[{'name': '组 8', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=A1Hm2aE81qBpAJZ5'}, {'name': '杯子', 'url': 'https://starbucks.joywok.com/api/file/download?id=vMv8yOlyyIorQzMy'}, {'name': '组 7', 'url': 'https://starbucks.joywok.com/api/file/download?id=PEGhq23oBc36DCTi'}, {'name': '组 5', 'url': 'https://starbucks.joywok.com/api/file/download?id=PslPPKko2ZjwYdGm'}, {'name': '组 6', 'url': 'https://starbucks.joywok.com/api/file/download?id=tUJGCEUNHTUM72D3'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=M6Id8AFmm7sZjTe5'}]",11154808,节日礼盒系列Hario联名咖啡手冲套组,商品,咖啡器具领域头部品牌HARIO旗下经典手冲套装之一，新款不锈钢桌面马克杯搭配超细不锈钢滤网滤杯，可充分过滤咖啡渣，适用户外、出差等多种场景。精美礼盒包装是节日送礼的不错选择。,[],"12/5上市
咖啡宝藏系列
节日礼盒"
Qayo8JKnVl73vkom,aglOZaREQrwSukAz,"[{'name': '组 12', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=1yBZIZZPr9PdEciy'}, {'name': 'merch-1', 'url': 'https://starbucks.joywok.com/api/file/download?id=JqbSpiDK9JpIF8P1'}, {'name': '组 8', 'url': 'https://starbucks.joywok.com/api/file/download?id=fu3IncpKOsBbzwSx'}, {'name': '组 7', 'url': 'https://starbucks.joywok.com/api/file/download?id=U1Jpj7KeC6OGdMLs'}, {'name': '组 9', 'url': 'https://starbucks.joywok.com/api/file/download?id=Sn9bx5N6eJ3Fyx9V'}, {'name': '组 10', 'url': 'https://starbucks.joywok.com/api/file/download?id=j2lZF10IK8UhB0OX'}, {'name': '组 2', 'url': 'https://starbucks.joywok.com/api/file/download?id=VytEwR3ARP86uMog'}]",11154809,节日礼盒系列Hario联名咖啡手冲聪明杯套组 ,商品,仅RB/RO/臻选咖啡焙烤坊销售咖啡器具领域头部品牌HARIO旗下经典手冲套装之一，手冲咖啡聪明杯，浸泡式萃取，一键按压，实现焖蒸功能。圆锥V造型，内壁螺旋纹设计增加水流路径，使咖啡充分萃取。适用户外、出差等多种场景。精美礼盒包装是节日送礼的不错选择。,[],"12/5上市
咖啡宝藏系列
节日礼盒
RB/RO/臻选咖啡焙烤坊销售"
EvCmoRbit00JK1kl,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0796', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=Ya5Q8GuZLs7SYf8e'}, {'name': '11.14 星巴克0796', 'url': 'https://starbucks.joywok.com/api/file/download?id=rJ98ESjPpwnyc6Ao'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=4gAFoZkReesg5s1B'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=rPYRsapQeYCFBfr4'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=ByAE89C97Tf5x2D7'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=11mxnYApc42ZZcVd'}, {'name': '7', 'url': 'https://starbucks.joywok.com/api/file/download?id=vZRE57pnHXL5BxKF'}, {'name': '8', 'url': 'https://starbucks.joywok.com/api/file/download?id=mx0X615uReP0p19U'}, {'name': '9', 'url': 'https://starbucks.joywok.com/api/file/download?id=r5aNSi3GzWJPEdLN'}, {'name': '组 2 (1)', 'url': 'https://starbucks.joywok.com/api/file/download?id=jm9Q3Felr8jSPyE2'}]",11154821,咖啡宝藏系列双饮口不锈钢杯含配件 650ml,商品,深绿猫眼石效果杯身，从设计上给杯子增加了许多光彩。珠光宝气的可拆卸配件，给杯子增加了几分知性与贵气。敞口设计方便清洗，弧形把手美观贴合手掌，让每次接触都是那么自然；吸管/直饮双饮口设计，实现一杯多种饮用方式，让饮用更欢愉。,[],"12/5上市
咖啡宝藏系列"
tOdXuxjP2ttt30cV,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0747', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=e1SWNYgMrLPDTp1J'}, {'name': '11.14 星巴克0747', 'url': 'https://starbucks.joywok.com/api/file/download?id=7shbu1puQ9dpJV0p'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=vcLra3vQb2RAAvLw'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=L5rYhbAGN9yK9G8V'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=4HxQqo6OdbtJ9gXJ'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=56zN1OpzmBO2FYbD'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=riknaE0b2GTnTIQK'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=rJ7uZ9ZdJ5Fqb5kv'}, {'name': '8', 'url': 'https://starbucks.joywok.com/api/file/download?id=05xTiquHv9FxYZz6'}, {'name': '组 2（合并）', 'url': 'https://starbucks.joywok.com/api/file/download?id=UG7fFd7kLjlL19Jr'}]",11154803,咖啡宝藏系列青碧款双盖不锈钢随行杯650ml ,商品,不锈钢保温壶自带拎手，方便携带外出。 上下双杯盖设计，方便冬日家人朋友分享。 下杯自带咖啡粉收纳盒和滤网，冬日户外也可迅速享受一杯美味咖啡。,[],"12/5上市
咖啡宝藏系列"
sdjxpOhv2xN6N1U4,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0819', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=eGxRjsIiPSSWYE7R'}, {'name': '11.14 星巴克0819', 'url': 'https://starbucks.joywok.com/api/file/download?id=O3ywGjMEPURJMA23'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=2zoYD9J5jnxc8noC'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=AfdVFpV1rQTjl3sF'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=4cTeubOcmDqBjl5F'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=dgw6yzeYmOjeuF9D'}, {'name': '组 2 (6)', 'url': 'https://starbucks.joywok.com/api/file/download?id=4DXmlRH7u2yIoztG'}]",11154802,咖啡宝藏系列晶钻绿款不锈钢随行杯355ml,商品,不锈钢保温杯，防洒防漏杯盖，方便随行携带。独特红酒杯造型设计，节日热红酒的最佳保温选择。 生豆绿爆闪褶皱漆，带来闪耀节日氛围。,[],"12/5上市
咖啡宝藏系列"
tziU35qLeKCMeYyR,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0849', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=UCklU6whbHnkiaJG'}, {'name': '11.14 星巴克0849', 'url': 'https://starbucks.joywok.com/api/file/download?id=7QR6IR89PbpXIuIU'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=kUc0qg5y0IAJYFVc'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=EJKM7nDU812ojDUl'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=OhaXhrFISIZIyxoF'}, {'name': '组 2 (4)', 'url': 'https://starbucks.joywok.com/api/file/download?id=pVk4zIu7982TmdsV'}]",11154800,咖啡宝藏系列青绿描金款马克杯355ml,商品,"设计灵感来自于咖啡生豆的绿色配色，搭配螺旋形金色把手, 金色勾勒杯身线条，简约大气。",[],"12/5上市
咖啡宝藏系列"
zWQQa888HYe02Chj,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0681', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=6RtHHz5JxyjQTU8q'}, {'name': '11.14 星巴克0681', 'url': 'https://starbucks.joywok.com/api/file/download?id=URtddcRsM5UrNC55'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=6DycpSPrfxmf1Dxb'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=ucg0UG3VMwlsZbig'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=sVCpMuYmg7iGXa3Q'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=7F66zXzjv2w6JvqV'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=hAg3G8I0u42LrkTe'}, {'name': '组 2 (13)', 'url': 'https://starbucks.joywok.com/api/file/download?id=fBaC55UftRWgNPKM'}]",11154864,咖啡宝藏系列古铜金渐变款不锈钢随行杯577ml,商品,杯盖提手一体设计，方便携带，杯盖连接瓶身避免遗失。咖啡色带金色的渐变，搭配钻石漆，仿佛能看到咖啡豆采摘到烘培，从璞石蜕变到黄金的全过程，整体大方高级，让人眼前一亮。,[],"12/5上市
咖啡宝藏系列"
U6bk2py8GdptKyG3,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0713', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=OR3rEYl7z2nScsbt'}, {'name': '11.14 星巴克0713', 'url': 'https://starbucks.joywok.com/api/file/download?id=K33tMTLcX7Y4RgyK'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=zEdCwNPasRL5L83w'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=1Pkqln5ej82Bw5Ml'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=a2x5sYMcRXR8mRVU'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=QCpNjuaAMrIB6OYA'}, {'name': '组 2 (8)', 'url': 'https://starbucks.joywok.com/api/file/download?id=rTdzU4aCfJGAAKU4'}]",11154862,咖啡宝藏系列复古铜色印章款马克杯355ml,商品,该杯盘组要传达的是咖啡豆最终如“黄金的油脂”，如黄铜以彰显其“成就”阶段。另外，金属釉的特殊效果也让杯子更具特色，搭配同色调金属Siren Logo，足够厚重低调，完美展现了我们要表达的“成就”感。推荐话术：全新咖啡宝藏系列商品上市了！这个复古铜色印章款马克杯造型精致，搭配同款杯盘，工作居家，更加方便实用，用户群体不受限制。,[],"12/5上市
咖啡宝藏系列"
WY8y2fG2VPClTc38,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0688', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=YWPKYNvIwHmk5snR'}, {'name': '11.14 星巴克0688', 'url': 'https://starbucks.joywok.com/api/file/download?id=Eag8jWu6qQifXOpb'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=0ABCkSh3E87gUiVw'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=g6hK7QDu4lkQEMAq'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=Cfk0tPjBxXX58XGt'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=C8d8IodW56oSsze8'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=w78gbiRAf3rhtcpD'}, {'name': '组 2 (12)', 'url': 'https://starbucks.joywok.com/api/file/download?id=UcPmoK2OUpO6YZK4'}]",11154863,咖啡宝藏系列钻石造型款直饮吸管塑料杯710ml,商品,方型切割宝石杯面，内杯金葱插卡，外杯黑金渐层，精致又高级。710ml大容量水杯，吸管/直饮两用杯盖。干燥的冬季需要保持皮肤好状态，满足每日补水需求。,[],"12/5上市
咖啡宝藏系列"
BGX6rGRaptOJxWjd,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0517', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=mC5HKODNgJsHT3VA'}, {'name': '11.14 星巴克0517', 'url': 'https://starbucks.joywok.com/api/file/download?id=YBHRWkPF3baEeQo5'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=ZVeeGw4co4ya3CSj'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=Vu7iT3PO4nXaH15w'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=SC2mxxCybnGgKRL4'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=NvPSMqWqPpPRQ6Pk'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=SQzgdz9VTjKq3MyS'}, {'name': '8', 'url': 'https://starbucks.joywok.com/api/file/download?id=EMXuqu3DSHVkNoaB'}, {'name': '组 2 (14)', 'url': 'https://starbucks.joywok.com/api/file/download?id=tJdZNDBy1FY97oDN'}]",11154822,咖啡宝藏系列黑金款不锈钢杯(配口红包) 510ml,商品,杯身设计以庄重的黑色为主调，搭配高贵的金色，整体观感华贵而不失庄重。圆润的杯身，抓握舒适；宽口径可注入不同饮品，便于清洗；杯盖咖啡豆造型滑动开关，方便饮用，可做车载杯。搭配口红包配件，实用且美观。礼盒包装，节日礼赠佳品。,[],"12/5上市
咖啡宝藏系列"
QPY19h8M6z3xXSlJ,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0534', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=8SlyaSlqB5NIBiCJ'}, {'name': '11.14 星巴克0534', 'url': 'https://starbucks.joywok.com/api/file/download?id=THnbLdv6mrRBGmkJ'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=1IOKT9qyHN9DmBEJ'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=MjNbPeYoy3P3aCUF'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=XtZ8cc78TUghh1jE'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=5qLL8xQr8eIklaA8'}, {'name': '组 2 (9)', 'url': 'https://starbucks.joywok.com/api/file/download?id=WmARgkOIqQ8vByY3'}]",11154848,咖啡宝藏系列黑金款膳魔师保温杯990ml,商品,990ml大容量膳魔师保温杯，简约黑金配色，精致大气，背面咖啡宝石简约图案。杯盖一体，户外更便携；旋盖式开启，随时享受温暖时刻；防滑设计，手感舒适。,[],"12/5上市
咖啡宝藏系列"
dVMQ5AJEmp7sdoYc,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0559', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=sVjkvNr41hCfmN3N'}, {'name': '11.14 星巴克0559', 'url': 'https://starbucks.joywok.com/api/file/download?id=PsWQ5yZypuNyOlZ7'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=GLIcRSxT5EJEde2o'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=rteNcIaHvzp9ctjB'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=trI54bmBKe4PtBjV'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=VYOQzNKWohkA0OTc'}, {'name': '组 2 (7)', 'url': 'https://starbucks.joywok.com/api/file/download?id=edoaS7YNjnRApBxC'}]",11154801,咖啡宝藏系列黑金款马克杯（配搅拌棒）355ml,商品,陶瓷桌面杯， 杯身立体棱形切面，真金手绘点缀装饰圆点，搭配贝壳造型搅拌棒。酷黑杯身，金色点缀，外搭配色。,[],"12/5上市
咖啡宝藏系列"
DBfsbe8OEFTZb4Q4,aglOZaREQrwSukAz,"[{'name': '11.14 星巴克0575', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=L5osF1jRT427fbsX'}, {'name': '11.14 星巴克0575', 'url': 'https://starbucks.joywok.com/api/file/download?id=uHJ91fVr50NyKZIp'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=oPI9YTM1DrgRPeh4'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=DB4Vb5H8pUzNqdEj'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=riVzbAObShlljbzN'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=hzYCTq5AnDN66dHz'}, {'name': '组 2 (10)', 'url': 'https://starbucks.joywok.com/api/file/download?id=VJ5Fmrt4KF6nwiSs'}]",11154844,咖啡宝藏系列黑金款方形纹玻璃吸管杯600ml,商品,大容量玻璃吸管杯，桌面杯好选择。搭配杯身渐变喷漆菱格纹效果，高级简约。硅胶吸管塞搭配金属咖啡花配饰，打卡拍照，样样拿捏。,[],"12/5上市
咖啡宝藏系列"
DVl6LMRx7IMS2TfD,aglOZaREQrwSukAz,"[{'name': 'Weixin Image_20231129095810', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=jyrNy5S1aMDgp6J5'}, {'name': 'WeChat_20231128191945', 'url': 'https://starbucks.joywok.com/api/file/download?id=gCUQNNj8URoS6j6v'}]",11096944,新版折叠礼盒,商品,新版折叠礼盒顾客购买商品（当季、过季、核心商品、咖啡器具均可）或 搭配咖啡豆/VIA免煮咖啡/Origami便携式滴滤咖啡，单笔交易金额达到299元及以上，可以提供新版折叠礼盒至顾客.12/5指定门店主配到店（主配清单见订货沟通）12/15起开启全国门店订货礼盒属于自用品，销售时伙伴无需入机礼盒亮点：礼盒纸张优化：使用亲肤纸张，烫金LOGO，搭配礼盒侧面咖啡树叶花纹彰显品牌特色礼盒结构优化：折叠式礼盒，可立式陈列，送礼中的显眼包礼盒容积优化：可以放下大多数商品杯型（包括榴莲吸管杯），满足顾客送礼需求提醒：最上方礼盒安装视频建议伙伴全屏进行观看！以下订货信息请伙伴重点关注： 产品配套订货：SKU  11096944 新版折叠礼盒 1个（12/15起可通过NGBOH订货）SKU  11145414 包装填充物10磅/箱（同豆篮/藤篮内填充物，可共用）,"[{'name': '礼盒', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=fArjhq8qSqG2YX8W'}]","12/5上市
12/15门店订货"
LzjAv9pRE1pB9XQl,aglOZaREQrwSukAz,"[{'name': '封2', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=Nm9IxoHp5ayp59MZ'}, {'name': '视频', 'url': 'https://starbucks.joywok.com/api/file/download?id=0lBQY5GcxfrOgCLf'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=Ijt35OLXv8555HrR'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=LuqtWMH0TaqegnbX'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=j9S9LfYzrUCXr8dk'}, {'name': '8', 'url': 'https://starbucks.joywok.com/api/file/download?id=o3LSt0GGxzoxUtyG'}, {'name': '7', 'url': 'https://starbucks.joywok.com/api/file/download?id=RDvome8qkpZjfzdO'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=0FjqzIs0P5kq0tj3'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=mG3t5hQLuhqmW6wM'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=gKZ5JQJMpwVsZDJB'}]",11155109,CASETIFY合作款会员星礼包,会员星礼包,随着假期的临近，推出一款 CASETIFY合作款会员星礼包，随卡含定制款手机链，共2款可选Starbucks｜CASETiFY“温馨时刻”手机链“温馨时刻”限定手机链灵感源自于圣诞节屋外的寒冬雪景和屋内家人团聚过节的温暖灯光所呈现的经典氛围，白金色为主的整体色调诠释浓浓的圣诞气息，带大家沉浸感受冬季节日的雪景氛围。金色和银色的咖啡豆与星星、雪花等圣诞元素的结合，烘托出冬日里和亲人朋友们团聚温暖室内的温馨时刻，金属与珍珠的鎏金色调搭配凸显高级质感，让你随时随地将圣诞温暖时刻留存于手中。 Starbucks｜CASETiFY“缤纷圣诞”手机链“缤纷圣诞”限定手机链以圣诞树为灵感来源，整体采用经典圣诞树色彩与元素搭配，极具节日氛围。金色与银色为主的咖啡豆与红绿色串珠的碰撞结合，瞬间注满圣诞氛围，再缀上星星点点的金色雪花及星星装饰，在每位消费者在这个暖冬拥有属于自己的“圣诞树”。销售亮点1.“温馨时刻” &“缤纷圣诞”两款可选2.解放双手，安全保护手机3.轻松使用同时保持时尚。星礼包券包含：•指定饮品(含臻选)半价券*2张•指定饮品(含臻选)买1赠1券*2张•指定饮品食品(含臻选)满60-10券*3张30天内绑定 额外赠指定商品 (含臻选) 160-30券*1,[],"12/12上市
合作款
手机链
周边"
HhHZJgS5wVBNM50V,aglOZaREQrwSukAz,"[{'name': 'Weixin Image_20231206141822', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=ibsGqRpoGb8lt2FP'}, {'name': 'Weixin Image_20231206141822', 'url': 'https://starbucks.joywok.com/api/file/download?id=zMVpDDwN1TtKV59T'}, {'name': 'Weixin Image_20231206141828', 'url': 'https://starbucks.joywok.com/api/file/download?id=FJ0917wWYBMPZh1s'}]",11111111,3OZ无锡巴拉巴拉城市杯,商品,商品da'mai,[],BTS城市系列
PxekokbAap3R5wZb,aglOZaREQrwSukAz,"[{'name': '封2', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=2bypjo0IKam55xrk'}, {'name': '星巴克洛斐联名键盘', 'url': 'https://starbucks.joywok.com/api/file/download?id=TyydC3HOhixeUt5b'}, {'name': '2', 'url': 'https://starbucks.joywok.com/api/file/download?id=dDIM5mqt5WoCHd80'}, {'name': '3', 'url': 'https://starbucks.joywok.com/api/file/download?id=AVWkebVDxdojuVFu'}, {'name': '7', 'url': 'https://starbucks.joywok.com/api/file/download?id=wKLBSo8Xjvc8ik2G'}, {'name': '1', 'url': 'https://starbucks.joywok.com/api/file/download?id=QhYSOdpKAL7HOuSL'}, {'name': '5', 'url': 'https://starbucks.joywok.com/api/file/download?id=5SFH5jBTro0wLb9c'}, {'name': '4', 'url': 'https://starbucks.joywok.com/api/file/download?id=httEa5FJnZs8NQjj'}, {'name': '8', 'url': 'https://starbucks.joywok.com/api/file/download?id=lSSuJrejsziOrInq'}, {'name': '6', 'url': 'https://starbucks.joywok.com/api/file/download?id=F7GnwwBQr3lkqZ6l'}]",11155108,星洛会员星礼包  ,会员星礼包,随着节日档期进入高潮，最后一波星礼包将重磅推出一款含洛斐联名键盘的星洛会员星礼包，随卡含洛斐蓝牙机械键盘套装1个，共2款颜色可选。销售亮点:1. 装点你的办公桌面，无论在外观还是使用感上都带给你复古的温度。2. 多系统支持，兼容主流电脑，不仅支持有线、蓝牙双模式连接且手机、电脑、平板全设备通用，Windows、Mac、ioS、Android全系统通用。3. 全键无冲，享受更快的输入速度，79键全键同时敲击无冲突无惧各种组合按键，告别高速输入时的卡顿与失误。4. 6°人机工学细心呵护手腕细节，更符合人机工学的6°夹角，配合键帽内凹弧度。5. 堪比S级大促的性价比之选，洛斐官方品质保障。好礼包含:•指定饮品(含臻选)半价券*2•指定饮品(含臻选)买1赠1券*2•指定饮品食品(含臻选)满60-10券*3•30天内绑定，额外赠指定商品 (含臻选) 160-30券*1 最高省267元！,[],"12/19上市
洛斐键盘
机械轴"
JihMTWs5xfRqXk5Z,aglOZaREQrwSukAz,"[{'name': '红丝绒长卷', 'url': 'https://starbucks.joywok.com/openfile/getfile?type=jw_n_maker&id=kTyD331e4k0spyYo'}, {'name': '草莓红丝绒派对卷-打包奉客指引', 'url': 'https://starbucks.joywok.com/api/file/download?id=8NXI5XEK6fhOCc1s'}, {'name': '红丝绒长卷', 'url': 'https://starbucks.joywok.com/api/file/download?id=BRggasuP13jIgM5Z'}, {'name': '0ce2dd4c64fca7ef16c76e5f54d8287', 'url': 'https://starbucks.joywok.com/api/file/download?id=eYK2A65vih11Ge5b'}]",11157408/11153891,草莓红丝绒派对卷 ,食品,销售形式：高单价产品，为降低报废，限店内预定销售，原门店提领；特殊节假日门市也可直接订现货店内销售，订货数量需合理，确保效期内可销售完毕；预售周期：2023.12.19~2024.1.2（冷冻门店售完为止），冷冻门店将主配到店，主配信息请详见12/18【每周订货沟通】，部分晚于12/19到货的冷冻门店，随到货随开始预售；产品介绍：特选草莓果泥与比利时白巧克力融合出甜美风味，适合与家人朋友分享的欢聚甜品！推荐话术：伙伴可配合到店的磁贴板POP向顾客介绍，草莓红丝绒派对卷是欢聚分享装，限时到店，需提前三天预定噢！产品效期：解冻时间32小时（冷冻门店），未开封保质期冷藏2天（预售产品，不做陈列），并建议顾客取货后尽快食用完毕奉客指引：请伙伴移动至最上方 Banner 位置全程阅览奉客视频指引，特别提醒——请将草莓红丝绒派对卷转移至【圣诞蛋糕礼盒】并配上餐具包进行奉客，转移时需注意小心拿取，请勿直接使用到店的物流包装盒奉客预付定金重要提醒：请务必打印定金纸质小票给到顾客，并特别提醒顾客取货时务必携带纸质小票作为取货依据建议搭配：饮品 ：星巴克绵云太妃榛果拿铁、美式咖啡冲煮咖啡 ：星巴克圣诞综合咖啡豆---相关陈列物料、订货及提领周期、预付定金流程、POS操作指引等信息 请伙伴移动至【产品详情】 页进行阅览---,"[{'name': '草莓红丝绒派对卷 ', 'file_type': 'jw_n_doc', 'url': 'https://starbucks.joywok.com/api/file/download?id=yzEjdnfgdM8KPIjU'}]","12/19开始预售
不可星星兑换"
